ROUTE,DIR,BMP,EMP,LOCATION,NHS,REGION,AADT_2011,COMBOS,CLASS
0106P,Both,1.048,5.19,Main St to 1700 S Farmington,No,1,8910,493,Level 1
0126P,Both,7.169,9.073,SR-37 to SR-26,Yes,1,27259,1090,Level 1
0106P,Both,0,1.048,800 W Bountiful to Main St,No,1,17367,1042,Level 1
0105P,Both,0,1.111,SR-67 to SR-106 Centerville,No,1,11834,828,Level 1
0104P,One Way,2.493,3.088,Resume at SR-204 Wall Ave to Merge 1 Way WB on 20th St,No,1,9675,1161,Level 1
0126P,Both,5.661,7.169,SR-107 to SR-37,Yes,1,22512,837,Level 1
0104P,One Way,1.872,2.492,Railroad Bridge 1 Way EB to Temp End at SR-204 on 21st St,No,1,9900,1188,Level 1
0126P,Both,3.218,5.661,SR-108 to SR-107 300 N,Yes,1,18798,666,Level 1
0104P,Both,0.77,1.872,I-15 20th St to Railroad Bridge,No,1,19745,2369,Level 1
0126P,Both,1.591,3.218,SR-232 to SR-108 Antelope Dr,Yes,1,22937,917,Level 1
0104P,Both,0,0.77,SR-126 1900 W to I-15 20th St,No,1,13679,1641,Level 1
0160P,Both,2.006,3.808,Center St to I-15 N Beaver,No,4,5261,368,Level 1
0160P,Both,0,2.006,I-15 S Beaver to Center St,No,4,2869,515,Level 1
0159P,Both,4.515,8.018,MP 4.5 to SR-6,No,4,120,8,Level 2
0159P,Both,0,4.515,SR-21 Garrison to MP 4.5,No,4,120,8,Level 2
0158P,Both,6.009,11.691,Wolf Creek to Powder Mountain Ski Area,No,1,2153,129,Level 1
0158P,Both,0,6.009,SR-39 at Pineview Dam to Wolf Creek,No,1,4829,289,Level 1
0157P,Both,0,5.022,SR-244 Helper to Kenilworth,No,4,1734,138,Level 1
0156P,Both,0,1.382,SR-198 300 S Spanish Fork to I-15,Yes,3,25222,5296,Level 1
0155P,Both,6.5,10.718,MP 6.5 to SR-10,No,4,673,46,Level 2
0155P,Both,4.23,6.5,400 W Cleveland to MP 6.5,No,4,939,75,Level 2
0155P,Both,0,4.23,SR-10 to 400 W Cleveland,No,4,1456,141,Level 1
0154P,Positive,21.013,24.319,SR-201 2100 S to SLC Airport,Yes,2,21991,2062,Level 1
0154P,Both,18.946,21.013,SR-171 3500 S to SR-201 2100 S,Yes,2,39500,3054,Level 1
0154P,Both,16.939,18.946,4700 S to SR-171 3500 S,Yes,2,45509,3414,Level 1
0154P,Both,12.884,16.939,SR-48 7800 S to 4700 S,Yes,2,51355,2314,Level 1
0154P,Both,11.39,12.884,SR-209 9000 S to SR-48 7800 S,Yes,2,44620,892,Level 1
0154P,Both,6.759,11.39,SR-71 12600 S to SR-209 9000 S,Yes,2,43197,2378,Level 1
0154P,Both,3.242,6.759,SR-68 Redwood Rd to SR-71 12600 S,Yes,2,35685,1784,Level 1
0154P,Both,0.467,3.242,I-15 to SR-68 Redwood Rd,Yes,2,44280,1771,Level 1
0154P,Both,0,0.467,13800 S to I-15,No,2,16680,667,Level 1
0153P,Both,34.815,40.488,Cattle Guard to SR-89 Junction,No,4,33,6,Level 2
0153P,Both,26.879,34.815,Piute Co Line to Cattle Guard,No,4,20,3,Level 2
0153P,Both,21.294,26.879,Puffer Lake Gate to Piute Co Line,No,4,20,3,Level 2
0153P,Both,10.703,21.294,Power Plant to Puffer Lake Gate,No,4,218,32,Level 2
0153P,Both,7.04,10.703,MP 7 to Power Plant,No,4,275,38,Level 2
0153P,Both,3.61,7.04,MP 3.6 to MP 7,No,4,275,38,Level 2
0153P,Both,0,3.61,SR-160 Beaver to MP 3.6,No,4,1896,155,Level 1
0152P,Both,2.518,3.044,6200 S to I-215 Highland Dr,Yes,2,48700,2434,Level 1
0152P,Both,0,2.518,SR-71 & 900 E to 6200 S on VanWinkle Exp,Yes,2,19707,985,Level 1
0151P,Both,2.008,4.235,SR-68 Redwood Rd to I-15,Yes,2,39166,1263,Level 1
0151P,Both,0,2.008,SR-154 Bangerter Hwy to SR-68 Redwood Rd on 10400 S,Yes,2,16485,989,Level 1
0150P,Both,48.313,54.742,Bear River Service to Wyoming State Line,No,2,275,33,Level 2
0150P,Both,38.982,48.313,Sulphur Campground to Bear River Service,No,2,219,26,Level 2
0150P,Both,36.832,38.982,Historical Marker to Sulphur Campground,No,2,205,24,Level 2
0150P,Both,31.335,36.832,Mirror Lake Lodge to Historical Marker,No,2,312,37,Level 2
0150P,Both,25.489,31.335,Trial Lake Rd to Mirror Lake Lodge,No,2,720,77,Level 2
0150P,Both,15.743,25.489,Soapstone Campground to Trial Lake Rd,No,2,850,84,Level 2
0150P,Both,6.095,15.743,Wasatch National Forest to Soapstone Campground,No,2,929,92,Level 2
0150P,Both,0.332,6.095,300 E Kamas to Wasatch National Forest,No,2,1166,82,Level 1
0150P,Both,0,0.332,SR-32 to 300 E Kamas,No,2,2235,89,Level 1
0149P,Both,0,4.219,SR-40 Jensen to Dinosaur National Monument,No,3,770,107,Level 2
0148P,Both,0,2.544,SR-14 to Cedar Breaks National Monument,No,4,495,19,Level 2
0147P,Both,17.174,18.175,Maple St to SR-89 Mapleton,No,3,4030,241,Level 1
0147P,Both,11.425,17.174,Spanish Fork W City Limits to Maple St Mapleton,No,3,3528,303,Level 1
0147P,Both,11.168,11.425,MP 11.168 to Spanish Fork W City Limits,No,3,2215,221,Level 1
0147P,Both,6.947,11.168,SR-115 to MP 11.168,No,3,1785,178,Level 1
0147P,Both,2.547,6.947,8400 S to SR-115 Benjamin,No,3,847,84,Level 2
0147P,Both,0.5,2.547,10000 S to 8400 S,No,3,535,53,Level 2
0147P,Both,0,0.5,SR-141 10400 S to 10000 S,No,3,535,53,Level 2
0146P,Both,0,5.306,SR-89 Pleasant Grove to SR-92 Highland,No,3,10250,592,Level 1
0145P,Both,0,5.717,SR-68 to SR-89 American Fork,Yes,3,15173,2135,Level 1
0144P,Both,0,2.478,SR-92 to Tibble Fork Reservoir Am Fork Canyon,No,3,330,36,Level 2
0143P,Both,40,51.206,MP 40 Haycock Mt Rd to SR-89 Panguitch,No,4,737,44,Level 2
0143P,Both,32.898,40,Panguitch Lake to MP 40,No,4,640,38,Level 2
0167P,Both,0,1.531,I-84 Mt Green to Trapper's Loop Rd,No,1,5885,58,Level 1
0165P,Both,8.499,10.722,Ballard Springs Culvert to SR-91 Logan,No,1,18081,653,Level 1
0143P,Both,27.719,32.898,Garfield Co Line to Panguitch Lake Cattle Guard,No,4,218,13,Level 2
0143P,Both,19.617,27.719,Cedar Breaks Cattle Guard to Garfield Co Line,No,4,382,22,Level 2
0143P,Both,3.244,19.617,Parowan to Dixie Ntl Forest Gate & Cattle Guard,No,4,1186,68,Level 1
0165P,Both,6.389,8.499,4000 S to Ballard Springs Culvert,No,1,14127,1429,Level 1
0143P,Both,2.651,3.244,Center St to City View Dr Parowan,No,4,2390,119,Level 1
0165P,Both,4.921,6.389,SR-101 Hyrum to 4000 S Nibley,No,1,10119,841,Level 1
0165P,Both,0,4.921,Bridger Blvd Paradise to SR-101 Hyrum,No,1,2878,175,Level 1
0143P,Both,2.4,2.651,Main St to Center St Parowan,No,4,3690,184,Level 1
0143P,Both,0,2.4,I-15 Parowan to Main St,No,4,3286,164,Level 1
0164P,Both,1.551,2.744,MP 1.55 to SR-198 Spanish Fork,No,3,4285,463,Level 1
0142P,Both,12.529,17.353,Bear River to SR-91 Richmond,No,1,759,37,Level 2
0164P,Both,0,1.551,I-15 S of Spanish Fork to MP 1.551,No,3,4983,380,Level 1
0142P,Both,7.244,12.529,W Clarkson to Bear River,No,1,581,29,Level 2
0163P,Both,20,41.405,MP 20 to SR-191,No,4,654,19,Level 2
0142P,Both,0,7.244,SR-23 6800 W Clarkson,No,1,583,29,Level 2
0141P,Both,0,6.623,SR-6 Genola to SR-147 10400 S,No,3,580,34,Level 2
0163P,Both,0,20,Arizona State Line to MP 20,No,4,2005,60,Level 1
0140P,Both,0,2.559,SR-68 Redwood Rd to I-15 on 14400 S,No,2,3895,194,Level 1
0162P,Both,28.54,31.852,MP 28.5 to Colorado State Line,No,4,1955,175,Level 1
0139P,Both,0,1.408,SR-6 to SR-157 Spring Glen Rd,No,4,1190,71,Level 1
0162P,Both,26.18,28.54,MP 26.2 to MP 28.5,No,4,1955,175,Level 1
0138P,Both,12.209,20.444,SR-112 to SR-36 Tooele,Yes,2,8531,950,Level 1
0138P,Both,9.058,12.209,100 N to SR-122 Grantsville Main St,Yes,2,8455,507,Level 1
0162P,Both,23.07,26.18,Aneth to MP 26.2,No,4,1955,175,Level 1
0138P,Both,0,9.058,I-80 to 100 N Grantsville,Yes,2,2371,654,Level 1
0162P,Both,13.92,23.07,SR-262 Montezuma Creek To Aneth,No,4,1836,149,Level 1
0137P,Both,7.687,11.357,Resume N Leg to SR-89,No,4,465,60,Level 2
0162P,Both,11.67,13.92,Bucket Canyon to SR-262,No,4,771,57,Level 2
0162P,Both,8.24,11.67,MP 8.2 to Bucket Canyon,No,4,435,30,Level 2
0137P,Both,3.7,7.686,Elbow at MP 3.7 to Temp End at 100 S Mayfield,No,4,815,105,Level 2
0162P,Both,4.68,8.24,MP 4.7 to MP 8.2,No,4,435,30,Level 2
0137P,Both,0,3.7,SR-89 Gunnison 600 S to Elbow at MP 3.7,No,4,898,116,Level 2
0162P,Both,0,4.68,SR-191 Bluff to MP 4.7,No,4,454,30,Level 2
0161P,Both,0,3.084,I-70 to I-15 Cove Fort,No,4,171,22,Level 2
0191P,Both,51.552,52.029,100 N to Blanding Cemetery,Yes,4,3412,572,Level 1
0201P,Both,13.067,14.104,4000 W to 2700 W,Yes,2,88266,2647,Level 1
0208P,Both,0,10.205,SR-40 Fruitland to SR-35 Tabiona,No,3,345,75,Level 2
0201P,Both,10.841,13.067,SR-172 5600 W to 4000 W,Yes,2,65120,1953,Level 1
0191P,Both,51.262,51.552,4-Way Stop in Blanding to 100 N,Yes,4,5015,802,Level 1
0201P,Both,8.714,10.841,7200 W to SR-172 5600 W,Yes,2,38326,1149,Level 1
0215P,Positive,26.931,28.928,Davis Co Line to I-15,Yes,1,27091,2167,Interstate
0191P,Both,51.2,51.262,Blanding 4-Way Stop-Concrete,Yes,4,5015,802,Level 1
0201P,Both,6.244,8.714,9180 W to 7200 W,Yes,2,21925,1256,Level 1
0201P,Both,3.266,6.244,SR 202 to 9180 W,Yes,2,19663,1766,Level 1
0201P,Both,0,3.266,I-80 Lakepoint to SR 202,Yes,2,14922,1546,Level 1
0191P,Both,49.129,51.2,Blanding Main Street,Yes,4,4014,592,Level 1
0200P,Both,0,1.565,SR-61 Lewiston to Idaho State Line,No,1,1170,81,Level 2
0215P,Positive,13.141,15.506,SR-68 to SR-266 4700 S,Yes,2,91598,2747,Interstate
0191P,Both,47.049,49.129,SR-95 to Blanding,Yes,4,3313,460,Level 1
0199P,Both,12,21.96,Johnson Pass to SR-36 Rush Valley,No,2,1004,50,Level 1
0191P,Both,41.4,47.049,White Mesa to SR-95 Shirtail Corner,Yes,4,2520,327,Level 1
0199P,Both,0,12,SR-196 Dugway Proving Ground to Johnson Pass,No,2,885,44,Level 1
0212P,Both,0,1.289,Middleton Dr to 300 E on Telegraph Rd Washington,No,4,16850,674,Level 1
0191P,Both,36.438,41.4,SR-262 to White Mesa,Yes,4,2491,320,Level 1
0204P,Both,3.562,5.419,SR-39 12th St to SR-89 Harrisville,No,1,23472,469,Level 1
0191P,Both,21.229,36.438,SR-163 to SR-262,Yes,4,2071,223,Level 1
0198P,Both,12.342,15.715,Main St to SR-6 on 300 S,No,3,7603,608,Level 1
0215P,Positive,6.219,7.189,SR-190 6200 S to 2300 E Overpass,Yes,2,67115,2013,Interstate
0191P,Both,12,21.229,MP 12 to SR-163,Yes,4,1470,220,Level 1
0198P,Both,12.107,12.342,500 S to 300 S,Yes,3,21795,1743,Level 1
0191P,Both,0,12,Arizona State Line to MP 12,Yes,4,1470,220,Level 1
0190P,Both,16.845,19.934,Resume at MP 15.746 to Wasatch Co Line Guardsman Pass,No,2,940,37,Level 2
0198P,Both,11.54,12.107,SR-164 to 500 S Spanish Fork,Yes,3,21795,1743,Level 1
0209P,Both,12.325,14.592,2730 E to SR-210 Little Cottonwood Canyon,Yes,2,5179,673,Level 1
0198P,Both,9.296,11.54,560 N to SR-164,No,3,14003,1120,Level 1
0190P,Both,1.83,16.844,SR-210 to Temp End at Brighton Loop Big Cottonwwod Cyn,No,2,2726,109,Level 1
0198P,Both,6.42,9.296,1100 E to 560 N Salem,No,3,10706,801,Level 1
0190P,Both,0,1.83,I-215 Knudsen's Corner to SR-210,Yes,2,15549,777,Level 1
0189P,Both,25.191,28.89,SR-113 Charleston to SR-40 Heber,Yes,3,9741,850,Level 1
0198P,Both,4.559,6.42,700 S to 1100 E Payson,No,3,13825,905,Level 1
0209P,Both,6.696,7.154,Jordan River to 450 W,Yes,2,39820,9523,Level 1
0198P,Both,3.339,4.559,MP 3.3 to 700 S,No,3,8655,519,Level 1
0189P,Both,19.764,25.191,SR-314 Deer Creek State Park to SR-113 Charleston,Yes,3,9929,1238,Level 1
0198P,Both,2.937,3.339,12000 So to MP 3.3,No,3,5530,331,Level 1
0215P,Positive,19.506,22.778,SR-201 2100 S to N Temple,Yes,2,84359,3752,Interstate
0189P,Both,18.45,19.764,MP 18.4 to SR-314  Deer Creek State Park,Yes,3,9509,905,Level 1
0198P,Both,0,2.937,I-15 N Santaquin to 12000 S,No,3,5530,331,Level 1
0196P,Both,28.981,36.922,MP 29 to I-80 Rowley Junction,No,2,405,93,Level 2
0219P,Both,0,1.667,W Enterprise City Limits to SR-18,No,4,3140,188,Level 1
0189P,Both,14.55,18.45,End of Concrete to MP 18.4,Yes,3,9535,858,Level 1
0196P,Both,24,28.981,MP 24 to MP 29,No,2,405,93,Level 2
0196P,Both,17,24,MP 17 to MP 24,No,2,457,105,Level 2
0209P,Both,10.19,11.758,1300 E to 2300 E,Yes,2,21789,2832,Level 1
0189P,Both,14.379,14.55,SR-92 to End of Concrete,Yes,3,9535,858,Level 1
0196P,Both,0,17,SR-199 Dugway Proving Grounds to MP 17,No,2,485,111,Level 2
0215P,Positive,10.546,11.8,280 E to 700 W Overpass,Yes,2,111811,3354,Interstate
0189P,Both,9.071,14.379,MP 9.1 to SR-92,Yes,3,12474,754,Level 1
0193P,Both,3.989,5.669,Church St to SR-89,Yes,1,24110,964,Level 1
0193P,Both,2.185,3.989,SR-232 to Church St,Yes,1,26801,1072,Level 1
0189P,Both,8.518,9.071,Provo River Structure to MP 9.1,Yes,3,12195,731,Level 1
0193P,Both,0.521,2.185,I-15 to SR-232 Hill Field Rd,Yes,1,29189,2043,Level 1
0215P,Positive,1.847,3.667,SR-171 3300 S to SR-266 4500 S,Yes,2,68174,3065,Interstate
0189P,Both,7.5,8.518,SR-52 to Provo River Structure,Yes,3,12195,731,Level 1
0193P,Both,0,0.521,SR-126 Clearfield to I-15,No,1,17875,1430,Level 1
0189P,Both,3.506,7.5,SR-265 University Pkwy to SR-52 Structure,Yes,3,25399,1055,Level 1
0189P,Both,1.52,3.506,500 S to SR-265 University Pkwy,Yes,3,31255,937,Level 1
0191P,Both,396,404.168,Little Hole Rd to Wyoming State Line,No,3,873,139,Level 2
0189P,Both,1.155,1.52,900 S to 500 S Provo,Yes,3,30989,929,Level 1
0191P,Both,387.306,396,SR-44 Greendale Junction to Little Hole Rd,No,3,1562,227,Level 1
0210P,Both,12.525,13.618,MP 11.559 to MP 10.752  Alta Bypass Rd,No,2,175,1,Level 2
0189P,Both,0.661,1.155,begin Concrete to 900 S Provo,Yes,3,30945,928,Level 1
0191P,Both,378.184,387.306,Daggett Co Line to SR-44 Greendale Junction,No,3,1265,164,Level 1
0189P,Both,0,0.661,I-15 Provo to Begin Concrete,Yes,3,30945,928,Level 1
0186P,Both,6.036,8.553,Sunnyside Ave to I-215,Yes,2,42379,3328,Level 1
0191P,Both,372.4,378.184,Red Cloud Loop Rd to Daggett Co Line,No,3,1539,188,Level 1
0204P,Both,2.227,3.562,23rd St to SR-39 12th St,No,1,23361,542,Level 1
0191P,Both,363.49,372.4,Stauffer Chemical to Red Cloud Loop Rd,No,3,1635,196,Level 1
0204P,Both,0.924,2.227,32nd St to 23rd St,No,1,23334,934,Level 1
0191P,Both,357.27,363.49,Steinaker Overlook to Stauffer Chemical,No,3,1633,164,Level 1
0186P,Both,4.555,6.036,1300 E to Sunnyside Ave,Yes,2,25385,1204,Level 1
0191P,Both,354,357.27,MP 354 to Steinaker Overlook,No,3,1872,168,Level 1
0218P,Both,0,4.972,SR-23 Newton to Amalga,No,1,1166,101,Level 1
0186P,Both,3.557,4.555,SR-71 700 E to 1300 E,Yes,2,20883,626,Level 1
0191P,Both,353,354,MP 353 to MP 354,No,3,4364,392,Level 1
0191P,Both,352.611,353,Resume at SR-40 Vernal to MP 353,No,3,8230,740,Level 1
0186P,Both,2.656,3.557,SR-89 State St to SR-71 700 E on 400 S,Yes,2,21370,641,Level 1
0191P,Both,294.367,294.847,MP 294.4 to Temp End at SR-40 Duchesne,No,3,773,147,Level 2
0215P,Positive,7.189,8.804,2300 E Overpass to 1300 E Overpass,Yes,2,80356,2410,Interstate
0186P,Both,1.912,2.656,N Temple to 400 S on State St,Yes,2,21774,653,Level 1
0191P,Both,282.197,294.367,MP 282.2 to MP 294.4,No,3,540,113,Level 2
0215P,Positive,15.506,17.51,SR-266 4700 S to SR-171 3500 S,Yes,2,102299,2068,Interstate
0186P,Both,0,1.912,SR-89 Beck St to N Temple on Victory Rd,Yes,2,11690,350,Level 1
0191P,Both,276.327,282.197,MP 276.3 Jones Hollow Rd to MP 282.2,No,3,540,113,Level 2
0180P,Both,0,1.051,I-15 500 E to SR-89 American Fork,No,3,19015,2091,Level 1
0191P,Both,269.18,276.327,MP 269.2 National Forest Guard Sta to MP 276.3,No,3,540,113,Level 2
0215P,Positive,0,0.828,I-80 to SR-186 Overpass Concrete Section,Yes,2,27605,2208,Interstate
0178P,Both,0,1.198,I-15 Payson to SR-198,No,3,11896,832,Level 1
0204P,Both,0,0.924,SR-26 Riverdale Rd to 32nd St on Wall Ave,No,1,22529,1126,Level 1
0191P,Both,260.218,269.18,Duchesne Co Line to MP 269.2,No,3,540,113,Level 2
0175P,Both,2.367,4.86,SR-68 Redwood Rd to SR-89 State Street,Yes,2,19527,5662,Level 1
0191P,Both,257.67,260.218,MP 257.6 to Duchesne Co Line,No,4,576,131,Level 2
0175P,Both,0.381,2.367,3600 West to SR-68 Redwood Rd,Yes,2,10000,2899,Level 1
0175P,Both,0,0.381,SR-154 Bangerter Hwy to 3600 W on 11400 S,Yes,2,10000,2900,Level 1
0191P,Both,254,257.67,Willow Creek Bridge to MP 257.6,No,4,600,143,Level 2
0210P,Both,0,3.859,SR-190 Big Cottonwood to SR-209,Yes,2,18656,186,Level 1
0174P,Both,5.393,8.122,MP 5.4 to SR-6,No,4,1160,371,Level 1
0203P,Both,3.868,6.137,SR-79 to SR-39 12th St,Yes,1,22396,3931,Level 1
0191P,Both,251.434,254,Resume at SR-6 to Willow Creek Bridge,No,4,626,140,Level 2
0174P,Both,2.87,5.393,MP 2.9 to MP 5.4,No,4,1160,371,Level 1
0222P,Both,0,0.222,SR-113 to 200 W Midway,No,3,3320,166,Level 1
0174P,Both,0,2.87,Intermountain Power Plant N of Delta to MP 2.9,No,4,1160,371,Level 1
0173P,Both,9.199,9.939,I-15 5600 S to SR-89 State St,No,2,26881,281,Level 1
0173P,Both,7.05,9.199,1900 W to I-15 5600 S,No,2,30139,540,Level 1
0191P,Both,151,157.193,MP 151 to Temp End at I-70 Crescent Junction,Yes,4,5685,2046,Level 1
0203P,Both,1.869,3.868,4400 S to SR-79,Yes,1,26449,1057,Level 1
0191P,Both,145.73,151,Railroad Structure to MP 151,Yes,4,5685,2046,Level 1
0173P,Both,5.765,7.05,3200 W to 1900 W,No,2,39937,1908,Level 1
0191P,Both,139.974,145.73,MP 140 to Railroad Structure,Yes,4,5685,2046,Level 1
0215P,Positive,22.778,26.931,N Temple to Davis Co Line,Yes,2,63762,4526,Interstate
0173P,Both,4.738,5.765,4015 W to 3200 W,No,2,38182,2617,Level 1
0191P,Both,136.806,139.974,Seven Mile Wash to MP 140,Yes,4,5685,2046,Level 1
0191P,Both,129.898,136.806,SR-279 to Seven Mile Wash,Yes,4,6764,2395,Level 1
0191P,Both,128.728,129.898,Colorado River to SR-279,Yes,4,8374,1251,Level 1
0191P,Both,126.299,128.728,N of Moab to Colorado River,Yes,4,9602,1621,Level 1
0209P,Both,8.849,10.19,SR-71 700 E to 1300 E,Yes,2,24132,3623,Level 1
0173P,Both,3.849,4.738,4725 W to 4015 W,No,2,36345,3997,Level 1
0191P,Both,125.932,126.299,Moab Main St N Section,Yes,4,11025,2094,Level 1
0215P,Positive,11.8,13.141,700 W Overpass to SR-68,Yes,2,101070,3032,Interstate
0173P,Both,2.752,3.849,SR-172 5600 W to 4725 W,No,2,36345,3997,Level 1
0191P,Both,125.377,125.932,Moab Main St Concrete Section,Yes,4,13174,2734,Level 1
0172P,Both,5.985,9.218,SR-201 to I-80 5600 W,Yes,2,18096,2030,Level 1
0173P,Both,0,2.752,SR-111 Magna to SR-172 5600 W,No,2,7140,785,Level 1
0191P,Both,123.851,125.377,Moab Main St S Section,Yes,4,14027,3202,Level 1
0215P,Positive,3.667,6.219,SR-266 4500 S to SR-190 6200 S,Yes,2,65855,1975,Interstate
0172P,Both,4.494,5.985,3100 S to SR-201,Yes,2,40400,1616,Level 1
0191P,Both,114.373,123.851,Blue Hill to Moab Overlook Rd,Yes,4,6025,1681,Level 1
0172P,Both,3.993,4.494,SR-171 3500 S to 3100 S,Yes,2,40400,1616,Level 1
0172P,Both,3.19,3.993,3980 S to SR-171 3500 S,Yes,2,26255,1050,Level 1
0191P,Both,111.045,114.373,Kane Springs to Blue Hill,Yes,4,4215,1264,Level 1
0209P,Both,11.758,12.325,2300 E to 2730 E,Yes,2,7495,974,Level 1
0203P,Both,0,1.869,SR-89 to 4400 S on Harrison Blvd,Yes,1,30362,1214,Level 1
0191P,Both,109.903,111.045,Kane Springs,Yes,4,4215,1264,Level 1
0191P,Both,108.3,109.903,Morman Tank Wash to Kane Springs Rest Area,Yes,4,4215,1264,Level 1
0211P,Both,0,18.915,Dugout Ranch Cattle Guard to SR-191 at Church Rock,No,4,370,18,Level 2
0172P,Both,1.994,3.19,4700 S to 3980 S,Yes,2,23878,955,Level 1
0202P,Both,0,1.907,SR-201 to I-80 Lakepoint,No,2,745,59,Level 2
0191P,Both,106.245,108.3,MP 106.4 to Mormon Tank Wash,Yes,4,4215,1264,Level 1
0172P,Both,0,1.994,6200 S to 4700S,Yes,2,22431,897,Level 1
0171P,Both,14.59,15.66,2700 E to I-215 3300 S,Yes,2,21120,211,Level 1
0191P,Both,103.954,106.245,N of SR-46 La Sal Junction to MP 106.4,Yes,4,4215,1264,Level 1
0209P,Both,5.35,6.696,SR-68 Redwood Rd to Jordan River on 9000 S,Yes,2,44156,11962,Level 1
0201P,Both,17.444,18.095,300 W to SR-89 State St,No,2,21715,651,Level 1
0191P,Both,100.36,103.954,Wilson Arch to N of SR-46 La Sal Junction,Yes,4,3872,1128,Level 1
0171P,Both,12.533,14.59,1300 E to 2700 E,Yes,2,17612,176,Level 1
0191P,Both,96,100.36,MP 96 to Wilson Arch,Yes,4,3815,1106,Level 1
0171P,Both,11.621,12.533,SR-71 700 E to 1300 E,Yes,2,22772,227,Level 1
0191P,Both,95.181,96,Hatch Wash to MP 96,Yes,4,3815,1106,Level 1
0218P,Both,4.972,8.223,Amalga to SR-91 Smithfield,No,1,3511,269,Level 1
0171P,Both,10.731,11.621,SR-89 State St to SR-71 700 E,Yes,2,27246,272,Level 1
0191P,Both,89.66,95.181,Dry Valley to Hatch Wash,Yes,4,3815,1106,Level 1
0191P,Both,85.834,89.66,Church Rock to Dry Valley,Yes,4,3790,1081,Level 1
0209P,Both,7.859,8.849,SR-89 State St to SR-71 700 E,Yes,2,23190,4174,Level 1
0171P,Both,9.526,10.731,700 W to SR-89 State St,Yes,2,32620,1271,Level 1
0191P,Both,81.851,85.834,MP 81.8 to Church Rock,Yes,4,3495,803,Level 1
0215P,Positive,8.804,10.546,1300 E Overpass to 280 E,Yes,2,106314,3189,Interstate
0171P,Both,8.022,9.526,SR-68 Redwood Rd to 700 W,Yes,2,28301,1812,Level 1
0201P,Both,16.7,17.444,Resume at 900 W to 300 W on 2100 S,No,2,9970,299,Level 1
0191P,Both,76.99,81.851,MP 77 to MP 81.8,Yes,4,3495,803,Level 1
0215P,Positive,17.51,19.506,SR-171 3500 S to SR-201 2100 S,Yes,2,96532,1930,Interstate
0171P,Both,7.02,8.022,2650 W to SR-68 Redwood Rd,Yes,2,29673,1301,Level 1
0201P,Both,16.524,16.699,1400 W to Temporary End at 900 W,Yes,2,32796,983,Level 1
0191P,Both,72.583,76.99,Monticello to MP 77.5,Yes,4,3495,803,Level 1
0191P,Both,71.296,72.583,Monticello Main Street,Yes,4,4085,841,Level 1
0171P,Both,5.815,7.02,SR-154 Bangeter Hwy to 2650 W,Yes,2,36730,1101,Level 1
0191P,Both,66.396,71.296,End of Climbing Lane to Monticello,Yes,4,2475,445,Level 1
0215P,Positive,0.828,1.847,"SR-186 Overpass to SR-171 3300 S, Include all ramps",Yes,2,77164,5006,Interstate
0171P,Both,3.506,5.815,SR-172 5600 W to SR-154 Bangerter Hwy,Yes,2,28426,568,Level 1
0201P,Both,14.826,16.524,I-215 to 14000 W,Yes,2,87913,2637,Level 1
0191P,Both,61.923,66.396,Devil's Canyon to End of Climbing Lane,Yes,4,2830,488,Level 1
0171P,Both,0,3.506,SR-111 SR-172 8400 W to 5600 W,No,2,14816,233,Level 1
0168P,Both,0,1.16,Hill AFB N Gate to SR-60,No,1,1245,24,Level 2
0191P,Both,59.246,61.923,Devils Canyon,Yes,4,2965,504,Level 1
0210P,Both,3.859,12.524,SR-209 to Top of Little Cottonwood Canyon,No,2,5299,52,Level 1
0167P,Both,7.001,11.092,SR-226 to SR-39,No,1,1855,351,Level 1
0191P,Both,52.029,59.246,Blanding Cemetary to Devil's Canyon,Yes,4,2965,504,Level 1
0167P,Both,1.531,7.001,Mountain Green to SR-226,No,1,2479,246,Level 1
0201P,Both,14.104,14.826,2700 W to E of I-215,Yes,2,99643,2989,Level 1
0209P,Both,7.154,7.859,450 W to SR-89 State St,Yes,2,36300,7835,Level 1
0275P,Both,0,3.818,SR-95 to Natural Bridges National Monument,No,4,70,1,Level 2
0274P,Both,0,1.257,SR-143 to I-15 N Parowan,No,4,2152,258,Level 1
0273P,Both,1.929,3.084,200 S to I-15 Kaysville,No,1,19536,1367,Level 1
0273P,Both,0,1.929,SR-89 Farmington to 200 S Kaysville,No,1,14078,985,Level 1
0271P,Both,0,5.647,SR-274 Parowan to I-15 Paragonah,No,4,732,29,Level 2
0270P,Both,0.006,0.749,900 S to SR-89 400 S on W Temple,No,2,13955,418,Level 1
0270P,Both,0,0.006,I-15 Collector to 900 S,No,2,13955,418,Level 1
0269P,One Way,1.494,1.807,300 W to I-15 1 Way WB on 500 S,Yes,2,31610,948,Level 1
0269P,One Way,0.905,1.494,SR-89 State St to 300 W 1 Way WB on 500 S,Yes,2,31971,959,Level 1
0269P,One Way,0.462,0.904,200 W to SR-89 State St 1 Way EB on 600 S,Yes,2,32043,961,Level 1
0269P,One Way,0,0.462,I-15 to 200 W 1 Way EB on 600 S,Yes,2,38614,1158,Level 1
0268P,Both,0,0.734,800 W to SR-89 on 600 N,Yes,2,12885,773,Level 1
0266P,Both,4.422,8.12,SR-71 700 E to Wasatch Blvd,Yes,2,15692,313,Level 1
0266P,Both,3.536,4.422,SR-89 State St to SR-71 700 E,Yes,2,33215,664,Level 1
